,China Hubei,Italy,Spain,Germany,Iran,France France,US New York,"Korea, South",Switzerland,United Kingdom United Kingdom,Netherlands Netherlands,Belgium,Austria,Norway,US Washington,Sweden,US New Jersey,US California,Portugal,Brazil,China Guangdong,Denmark Denmark,Malaysia,China Henan,China Zhejiang,Turkey,Czechia,Japan,Israel,US Illinois,US Michigan,China Hunan,China Anhui,China Jiangxi,Ireland,US Louisiana,US Florida,Luxembourg,Ecuador,Pakistan,China Shandong,Cruise Ship Diamond Princess,US Massachusetts,Poland,China Jiangsu,Chile,US Texas,Finland,Greece,US Georgia,Thailand,China Chongqing,Iceland,China Sichuan,Australia New South Wales,China Beijing,Indonesia,Saudi Arabia,US Pennsylvania,US Tennessee,Qatar,China Heilongjiang,US Colorado,Singapore,Romania,Canada Ontario,Canada British Columbia,Slovenia,India,China Shanghai,US Wisconsin,Philippines,Russia,Peru,US Ohio,Bahrain,Egypt,Estonia,China Hebei,China Hong Kong,China Fujian,US North Carolina,Australia Victoria,South Africa,Canada Alberta,Croatia,China Guangxi,Mexico,Lebanon,China Shaanxi,Panama,US Maryland,Iraq,Colombia,Argentina,US Connecticut,Serbia,Australia Queensland,US Virginia,Canada Quebec,US Mississippi,Dominican Republic,Algeria,US Indiana,US South Carolina,Armenia,US Nevada,Kuwait,Bulgaria,Slovakia,US Utah,China Yunnan,US Minnesota,Taiwan*,China Hainan,US Arkansas,US Oregon,San Marino,United Arab Emirates,US Arizona,China Guizhou,Latvia,US Alabama,China Tianjin,China Gansu,Uruguay,Costa Rica,China Shanxi,Hungary,Lithuania,China Liaoning,Bosnia and Herzegovina,Australia Western Australia,Morocco,Denmark Faroe Islands,North Macedonia,Andorra,Vietnam,Jordan,US District of Columbia,Australia South Australia,US Missouri,US Kentucky,Cyprus,Moldova,China Jilin,US Iowa,Malta,US Maine,Albania,Brunei,Cambodia,US Rhode Island,Sri Lanka,Belarus,China Xinjiang,Burkina Faso,Tunisia,China Ningxia,China Inner Mongolia,Ukraine,Venezuela,Senegal,US Oklahoma,New Zealand,US New Hampshire,Azerbaijan,US Kansas,Kazakhstan,US New Mexico,France Guadeloupe,Oman,Georgia,US Vermont,Canada Saskatchewan,US Nebraska,Trinidad and Tobago,US Diamond Princess,US Hawaii,France Reunion,US Delaware,Uzbekistan,US Idaho,Afghanistan,Cameroon,Martinique,Liechtenstein,Cuba,United Kingdom Channel Islands,US Montana,Nigeria,Congo (Kinshasa),US Grand Princess,Canada Nova Scotia,US North Dakota,Bangladesh,US Guam,Honduras,Ghana,US Wyoming,Bolivia,US Puerto Rico,Monaco,Paraguay,Australia Tasmania,Montenegro,US South Dakota,US Alaska,China Macau,Canada Manitoba,Rwanda,Guatemala,Australia Australian Capital Territory,France French Guiana,Mauritius,China Qinghai,Canada New Brunswick,Togo,Jamaica,Kenya,United Kingdom Gibraltar,France French Polynesia,Cote d'Ivoire,Kyrgyzstan,Barbados,Maldives,Canada Grand Princess,Tanzania,US West Virginia,Ethiopia,France Mayotte,Mongolia,Netherlands Aruba,Seychelles,Guyana,Equatorial Guinea,Canada Newfoundland and Labrador,United Kingdom Isle of Man,Gabon,Suriname,Denmark Greenland,France New Caledonia,"Bahamas, The",Eswatini,France St Martin,France Saint Barthelemy,Zimbabwe,Madagascar,Cabo Verde,Australia Northern Territory,Central African Republic,Congo (Brazzaville),Namibia,Zambia,El Salvador,United Kingdom Cayman Islands,US Virgin Islands,Netherlands Curacao,Liberia,Nicaragua,Saint Lucia,Sudan,United Kingdom Bermuda,Nepal,Niger,Mauritania,Bhutan,Angola,Haiti,Kosovo,Benin,Canada Prince Edward Island,Fiji,Guinea,Uganda,"Gambia, The",Syria,United Kingdom Montserrat,Grenada,Dominica,Chad,Eritrea,Antigua and Barbuda,Mozambique,Cape Verde,Canada Northwest Territories,Papua New Guinea,Somalia,Netherlands Sint Maarten,Saint Vincent and the Grenadines,Djibouti,East Timor,Timor-Leste,Holy See,China Tibet,"US Jackson County, OR ","US Manatee County, FL","US Volusia County, FL","US Ulster County, NY","US Suffolk County, NY","US St. Louis County, MO","US Shelby County, TN","US Riverside County, CA","US Polk County, GA","US Okaloosa County, FL","US Marion County, OR","US Johnson County, KS","US Kittitas County, WA","US Rockingham County, NH","US Hudson County, NJ","US Hendricks County, IN","US Harford County, MD","US Fresno County, CA","US Douglas County, OR","US Davidson County, TN","US Berkshire County, MA","US Johnson County, IA","US Fairfax County, VA","US Montgomery County, PA","US Washington, D.C.","US El Paso County, CO","US Davison, SD","US Minnehaha, SD","US Bon Homme, SD","US Socorro, NM","US Bernalillo, NM","US Oakland, MI","US Wayne, MI","US New Castle, DE","US Honolulu County, HI","US Davis County, UT","US Spartanburg County, SC","US Cobb County, GA","US Clark County, WA","US Charleston County, SC","US Saratoga County, NY","US Rockland County, NY","US Pinal County, AZ","US Lee County, FL","US Broward County, FL","US Alameda County, CA","US Harrison County, KY","US Jefferson Parish, LA","US Shasta County, CA","US Fayette, GA","US Arapahoe, CO","US Larimer, CO","US Eagle, CO","US Union, NJ","US Passaic, NJ","US Camden, NJ","US Burlington, NJ","US Monmouth, NJ","US Gregg, TX","US Floyd, GA","US Kane, IL","US DeKalb, GA","US Gwinnett, GA","US Worcester, MA","US Ventura, CA","US Napa, CA","US Santa Cruz, CA","US Solano, CA","US Kitsap, WA",Australia From Diamond Princess,"US Gunnison, CO","US Monroe, PA","US Jefferson County, WA","US Boone, IN","US Jefferson County, KY","US Collin County, TX","US Cherokee County, GA","US Charlotte County, FL","US Carver County, MN","US Bennington County, VT","US Weber, UT","US Cuyahoga, OH","US Pierce, WI","US Adams, IN","US Philadelphia, PA","US Noble, IN","US Pima, AZ","US Camden, NC","US Pottawattamie, IA","US Prince George's, MD","US Loudoun, VA","US Spotsylvania, VA","US Arlington, VA","US Norfolk, VA","US Charles Mix, SD","US Beadle, SD","US Pennington, SD","US Orleans, LA","US New York County, NY","US Montgomery County, MD","US Suffolk County, MA","US Denver County, CO","US Summit County, CO","US Bergen County, NJ","US Harris County, TX","US San Francisco County, CA","US Contra Costa County, CA","US Orange County, CA","US Norfolk County, MA","US Maricopa County, AZ","US Wake County, NC","US Westchester County, NY","US Grafton County, NH","US Hillsborough, FL","US Placer County, CA","US San Mateo, CA","US Sonoma County, CA","US Umatilla, OR","US Fulton County, GA","US Williamson County, TN","US Santa Rosa County, FL","US Grant County, WA","US Douglas County, NE","US Kershaw County, SC","US Klamath County, OR","US Madera County, CA","US Pierce County, WA","US Tulsa County, OK","US Douglas County, CO","US Providence County, RI","US Chatham County, NC","US Delaware County, PA","US Fayette County, KY","US Fort Bend County, TX","US Marion County, IN","US Middlesex County, MA","US Nassau County, NY","US Ramsey County, MN","US Washoe County, NV","US Wayne County, PA","US Yolo County, CA","US Santa Clara County, CA","US Clark County, NV","US Washington County, OR","US Snohomish County, WA","US Humboldt County, CA","US Sullivan, TN","US Jefferson, CO","US Multnomah, OR","US Polk, OR","US Deschutes, OR","US McHenry, IL","US Lake, IL","US Bucks, PA","US Hanover, VA","US Lancaster, SC","US Johnson, IN","US Montgomery, TX","US Howard, IN","US St. Joseph, IN","US Knox, NE","US Stark, OH","US Anoka, MN","US Olmsted, MN","US Summit, UT","US Fairfield, CT","US Litchfield, CT","US Middlesex, NJ","US Tarrant, TX","US Sacramento County, CA","US Marin, CA","US San Diego County, CA","US San Benito, CA","US Los Angeles, CA","US King County, WA","US Cook County, IL","US Skagit, WA","US Thurston, WA","US Island, WA","US Whatcom, WA","US Calaveras, CA","US Dallas, TX","US Stanislaus, CA","US San Joaquin, CA","US Essex, MA","US Charlton, GA","US Collier, FL","US Pinellas, FL","US Alachua, FL","US Nassau, FL","US Pasco, FL","US Dane, WI"
30,62662,20,2,16,18,12,0,204,0,9,0,1,0,0,0,1,0,0,0,0,1333,0,22,1267,1203,0,0,105,1,0,0,1011,988,934,0,0,0,0,0,0,749,634,0,0,631,0,0,1,0,0,35,572,0,525,4,396,0,0,0,0,0,479,0,85,0,3,6,0,3,334,0,3,2,0,0,0,1,0,308,68,293,0,4,0,0,0,246,0,1,245,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,26,168,0,0,0,9,0,146,0,0,132,91,0,0,132,0,0,121,0,0,0,0,0,0,16,0,0,2,0,0,0,0,91,0,0,0,0,0,1,0,1,0,76,0,0,71,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,64084,62,2,16,28,12,0,433,0,9,0,1,0,0,0,1,0,0,0,0,1339,0,22,1270,1205,0,0,122,1,0,0,1013,989,934,0,0,0,0,0,0,750,634,0,0,631,0,0,1,0,0,35,573,0,526,4,399,0,0,0,0,0,479,0,85,0,3,6,0,3,335,0,3,2,0,0,0,1,0,309,69,293,0,4,0,0,0,249,0,1,245,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,26,168,0,0,0,13,0,146,0,0,135,91,0,0,132,0,0,121,0,0,0,0,0,0,16,0,0,2,0,0,0,0,91,0,0,0,0,0,1,0,1,0,76,0,0,71,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,64084,155,2,16,43,12,0,602,0,9,0,1,0,0,0,1,0,0,0,0,1342,0,22,1271,1205,0,0,147,1,0,0,1016,989,934,0,0,0,0,0,0,754,691,0,0,631,0,0,1,0,0,35,575,0,526,4,399,0,0,0,0,0,480,0,89,0,3,6,0,3,335,0,3,2,0,0,0,1,0,311,74,293,0,4,0,0,0,249,0,1,245,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,28,168,0,0,0,13,0,146,0,0,135,91,0,0,132,0,0,121,0,0,0,0,0,0,16,0,0,2,0,0,0,0,91,0,0,0,0,0,1,0,1,0,76,0,0,71,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,64287,229,2,16,61,12,0,833,0,13,0,1,0,0,0,1,0,0,0,0,1345,0,22,1271,1205,0,0,159,1,0,0,1016,989,934,0,0,0,0,0,0,755,691,0,0,631,0,0,1,0,0,35,576,0,527,4,399,0,0,0,0,0,480,0,89,0,4,6,0,3,335,0,3,2,0,0,1,1,0,311,79,293,0,4,0,0,0,251,0,1,245,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,174,0,30,168,0,0,0,13,0,146,0,0,135,91,0,0,133,0,0,121,0,0,0,0,0,0,16,0,0,2,0,0,0,0,93,0,0,0,0,0,1,0,1,0,76,0,0,71,75,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,64786,322,6,17,95,14,0,977,1,13,0,1,2,0,0,1,0,0,0,0,1347,0,22,1271,1205,0,0,170,1,0,0,1016,989,934,0,0,0,0,0,0,756,691,0,0,631,0,0,1,0,0,37,576,0,529,4,400,0,0,0,0,0,480,0,91,0,4,7,0,3,336,0,3,2,0,0,23,1,0,311,84,294,0,4,0,0,1,252,0,1,245,0,0,1,0,0,0,0,5,0,0,0,0,1,0,0,0,0,11,0,0,0,174,0,31,168,0,0,0,13,0,146,0,0,135,91,0,0,133,0,0,121,0,0,0,0,0,0,16,0,0,2,0,0,0,0,93,0,0,0,0,0,1,0,1,0,76,0,0,71,75,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,65187,453,13,27,139,18,0,1261,1,13,0,1,2,1,0,2,0,0,0,1,1347,0,22,1271,1205,0,0,189,2,0,0,1016,989,934,0,0,0,0,0,2,756,705,0,0,631,0,0,2,1,0,40,576,0,531,4,400,0,0,0,0,0,480,0,93,1,4,7,0,3,337,0,3,2,0,0,33,1,0,312,91,294,0,4,0,0,3,252,0,2,245,0,0,5,0,0,0,0,5,0,0,0,0,1,0,0,0,0,26,0,0,0,174,0,32,168,0,0,0,13,0,146,0,0,135,91,0,0,133,0,0,121,0,0,0,0,1,0,16,0,0,2,0,0,0,0,93,0,0,0,0,0,1,0,1,0,76,0,0,71,75,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,42,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,65596,655,15,46,245,38,0,1766,8,15,1,1,3,1,0,7,0,0,0,1,1347,1,23,1272,1205,0,0,214,3,0,0,1017,989,934,0,0,0,0,0,2,756,705,0,0,631,0,0,2,3,0,40,576,0,534,4,410,0,0,0,0,0,480,0,93,1,6,7,0,3,337,0,3,2,0,0,33,1,1,317,92,296,0,4,0,0,3,252,0,2,245,0,0,7,0,0,0,0,5,0,0,0,0,1,0,0,0,0,43,0,0,0,174,0,32,168,0,0,1,13,0,146,0,0,136,91,0,0,133,0,0,121,0,0,0,0,1,0,16,0,0,2,0,0,0,0,93,0,0,0,0,0,1,0,1,0,76,0,0,72,75,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,42,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,65914,888,32,48,388,57,0,2337,8,20,1,1,3,6,0,7,0,0,0,1,1348,1,23,1272,1205,0,0,228,4,0,0,1017,990,935,0,0,0,0,0,2,756,705,0,0,631,0,0,2,4,0,41,576,1,538,4,410,0,0,0,0,0,480,0,93,3,6,7,0,3,337,0,3,2,0,0,36,1,1,318,94,296,0,4,0,0,5,252,1,2,245,0,0,7,0,0,0,0,5,0,1,0,0,1,0,0,0,0,45,0,0,0,174,0,34,168,0,0,1,19,0,146,0,0,136,91,0,0,133,0,1,121,0,0,0,0,1,0,16,0,0,2,0,0,0,0,93,0,0,0,0,0,1,0,1,1,76,0,0,72,75,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,0,44,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,66337,1128,45,79,593,100,0,3150,18,23,6,1,9,15,0,12,0,0,0,2,1349,3,25,1272,1205,0,0,241,7,0,0,1018,990,935,1,0,0,1,0,4,756,705,0,0,631,0,0,3,4,0,42,576,1,538,4,411,0,0,0,0,1,480,0,102,3,11,8,0,3,337,0,3,2,0,0,41,1,1,318,95,296,0,7,0,0,6,252,4,4,245,0,0,13,0,0,0,0,9,0,1,0,0,1,0,0,0,0,45,0,0,0,174,0,39,168,0,0,1,21,0,146,0,0,136,91,0,0,133,0,1,121,0,2,0,0,1,0,16,0,0,3,0,0,0,0,93,0,0,0,0,0,1,0,1,1,76,0,0,73,75,0,0,0,0,1,0,0,0,0,0,0,6,1,0,0,0,0,44,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,66907,1694,84,130,978,130,0,3736,27,36,10,2,14,19,0,14,0,0,0,2,1349,4,29,1272,1205,0,3,256,10,0,0,1018,990,935,1,0,0,1,6,4,758,705,0,0,631,0,0,6,7,0,42,576,3,538,6,413,0,0,0,0,3,480,0,106,3,15,8,0,3,337,0,3,2,0,0,47,2,1,318,96,296,0,7,0,0,7,252,5,10,245,0,0,19,0,0,0,0,9,0,1,0,1,1,0,0,1,0,45,0,0,0,174,0,40,168,0,0,1,21,0,146,0,0,136,91,0,0,133,0,1,122,0,2,0,0,1,0,16,0,0,3,0,0,0,0,93,0,0,0,0,0,1,0,1,1,76,0,0,73,75,0,0,0,0,1,0,3,0,0,0,0,6,3,0,0,0,0,44,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
